기준분기코드,상권코드,상권코드명,총직장인구수
3,2130066,행당시장상점가,397
3,2130065,무학봉상점가,144
3,2130064,금남시장,36
3,2130063,신금호역 골목형상점가,30
3,2130062,보광시장,31
3,2130061,이태원시장,32
3,2130060,신흥시장,4
3,2130059,후암시장,64
3,2130058,이촌종합시장,109
3,2130057,만리시장,12
3,2130056,용산용문시장,65
3,2130055,"황학시장(서울중앙시장, 신중앙시장)",203
3,2130054,황학동주방가구거리상점가,374
3,2130053,백학시장,160
3,2130052,서울중앙시장(신중앙시장),479
3,2130051,동화동 골목형상점가,391
3,2130050,청평화시장,120
3,2130049,신당 미래유산 먹거리 골목형상점가,42
3,2130048,동평화시장,18
3,2130047,테크노상가(엘리시움),160
3,2130046,team204(팀204),20
3,2130045,광희패션몰,49
3,2130044,에리어식스(벨포스트),10
3,2130043,제일평화시장,43
3,2130042,약수시장,158
3,2130041,신평화패션타운(청계6가 지하도상가),28
3,2130040,남평화시장,5
3,2130039,청계6가 지하도상가,36
3,2130038,"평화시장(통일상가, 동화상가)",930
3,2130036,중부시장(신중부시장),3089
3,2130035,방산종합시장(방산시장),1190
3,2130034,필동 골목형상점가,14
3,2130033,대림상가(청계상가),169
3,2130032,인현시장,167
3,2130031,청계천공구상가,921
3,2130028,을지입구지하상가(을지로지하보도쇼핑센터),2
3,2130025,삼익패션타운(남대문시장),5494
3,2130024,남대문시장(자유상가),732
3,2130022,숭례문수입상가(남대문시장),1907
3,2130021,신설종합시장,50
3,2130020,동묘시장(동묘벼룩시장),407
3,2130019,동대문상가D동,28
3,2130018,동대문문구완구거리(동대문문구완구시장),215
3,2130017,동대문상가C동,12
3,2130016,동대문상가B동,2
3,2130015,창신골목시장,22
3,2130014,동문시장,3
3,2130012,"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",1319
3,2130011,충신시장,88
3,2130010,종로신진시장,200
3,2130009,마전교지하쇼핑센터(구 한일상가),24
3,2130007,광장시장(광장전통시장),466
3,2130005,세운상가가동,137
3,2130004,낙원시장(낙원지하시장(대일상가)),364
3,2130002,세종마을음식문화거리(금천교시장),564
3,2130001,통인시장,59
3,2120249,고덕역,1359
3,2120248,명일역,860
3,2120247,굽은다리역,565
3,2120246,길동역,3399
3,2120245,둔촌역,1884
3,2120244,암사역,916
3,2120243,천호역,1353
3,2120242,강동구청역,4528
3,2120241,거여역,1197
3,2120240,개롱역,1609
3,2120239,오금역,4700
3,2120238,방이역,412
3,2120237,경찰병원역,8608
3,2120236,장지역(가든파이브),4622
3,2120235,문정역,907
3,2120234,가락시장역,10268
3,2120233,몽촌토성역,10357
3,2120232,송파나루역,1269
3,2120231,가락시장,5698
3,2120230,송파사거리(송파역),876
3,2120229,방이동먹자골목,7319
3,2120228,석촌역(석촌호수),4494
3,2120227,잠실역,45438
3,2120226,석촌고분역,2408
3,2120225,잠실새내역(신천),5750
3,2120224,수서역,12418
3,2120223,휘문고교사거리,9166
3,2120222,삼성역,43324
3,2120221,봉은사역,19513
3,2120220,대치역,5578
3,2120219,은마아파트,17161
3,2120218,코엑스,290
3,2120217,대치사거리,2779
3,2120216,경기고교사거리(경기고교앞사거리),4934
3,2120215,포스코사거리,61656
3,2120214,영동대교남단교차로,3990
3,2120213,삼성중앙역,8472
3,2120212,한티역,713
3,2120211,도성초등학교,984
3,2120210,선릉역,48780
3,2120209,"강남구청(청담역_8번, 강남세무서)",8984
3,2120208,청담사거리(청담동명품거리),10577
3,2120207,선정릉역,12151
3,2120206,개나리아파트,5280
3,2120205,매봉역,13950
3,2120204,르네상스호텔사거리,41471
3,2120203,강남구청역,7726
3,2120202,압구정로데오역(압구정로데오),11735
3,2120201,도곡1동,11559
3,2120200,학동사거리,9363
3,2120199,경복아파트교차로,3830
3,2120198,구역삼세무서,11531
3,2120197,역삼역,58694
3,2120196,서울세관,9687
3,2120195,성수대교남단,5611
3,2120194,언주역(차병원),12628
3,2120193,도산공원교차로,6384
3,2120192,뱅뱅사거리,27462
3,2120191,학동역,13862
3,2120190,강남을지병원,11703
3,2120189,강남역,72613
3,2120188,압구정역,8579
3,2120187,신논현역,13076
3,2120186,가로수길,6518
3,2120185,논현역,12764
3,2120184,포이사거리(삼호물산),10139
3,2120183,양재천카페거리,3558
3,2120182,"양재시민의숲역(양재동꽃시장, aT센터)",6144
3,2120181,교육개발원입구사거리,7278
3,2120180,양재화물트럭터미널앞,2562
3,2120179,양재역,21445
3,2120178,신사역,10933
3,2120177,신논현역 1번,694
3,2120176,논현역 4번,893
3,2120175,남부터미널역,8239
3,2120174,논현역 5번,682
3,2120173,교대역(법원.검찰청),18197
3,2120172,교대입구교차로,10241
3,2120171,서초3동사거리,11750
3,2120170,삼호가든사거리,2026
3,2120169,서초역,15771
3,2120168,서울고교교차로,569
3,2120167,고속터미널(고속터미널역),5078
3,2120166,방배역,5467
3,2120165,서래마을카페거리(서래마을),3467
3,2120164,내방역,8574
3,2120163,사당역 11번(사당역먹자골목),491
3,2120162,방배동카페골목,1253
3,2120161,방배동가구거리(사당동가구거리),2517
3,2120160,사당역(사당),9153
3,2120159,서울대입구역,1430
3,2120158,녹두거리(대학동),695
3,2120157,신림역(신림),593
3,2120156,"총신대입구역(이수, 총신대)",3255
3,2120155,총신대학교,111
3,2120154,장승배기역,479
3,2120153,노량진역(노량진),3699
3,2120152,신대방삼거리역,594
3,2120151,보라매공원,2417
3,2120150,63빌딩,7632
3,2120149,여의도역(여의도),69255
3,2120148,국회의사당역(국회의사당),31135
3,2120147,보라매역,1981
3,2120146,한강성심병원,5045
3,2120145,영등포역(영등포),3856
3,2120144,영중로,2015
3,2120143,당산역,2723
3,2120142,대림역,1559
3,2120141,영등포청과시장교차로,601
3,2120140,문래동주민센터,6162
3,2120139,대림3동사거리,3619
3,2120138,당산2동(영등포우체국),2754
3,2120137,문래역(문래로데오거리),50
3,2120136,영등포구청역,6617
3,2120135,양평역,5072
3,2120134,구로전화국,2014
3,2120133,서울시흥동우체국(홈플러스시흥점),142
3,2120132,독산동,4203
3,2120131,가산디지털단지,81100
3,2120130,구로디지털단지역,1136
3,2120129,구로디지털단지,47750
3,2120128,신도림역,1253
3,2120127,구로구청,5918
3,2120126,디지털단지오거리,135
3,2120125,구로역,9291
3,2120124,개봉동 현대아파트,461
3,2120123,오류동역,2120
3,2120122,강서구청,2137
3,2120121,까치산역,344
3,2120120,화곡역,927
3,2120119,발산역(마곡),1427
3,2120117,강서농산물도매시장,430
3,2120116,송정역,117
3,2120114,목동신시가지,13614
3,2120113,오목교역,628
3,2120112,등촌역,1633
3,2120111,목동사거리,1828
3,2120110,목동역 8번출구,1858
3,2120109,서울남부지방법원,608
3,2120108,신정네거리역,992
3,2120107,공덕역(공덕오거리),13077
3,2120106,마포역,11462
3,2120105,상수역(홍대),524
3,2120104,연남동(홍대),5955
3,2120103,홍대입구역(홍대),9580
3,2120102,서교동(홍대),7276
3,2120101,합정역,1932
3,2120100,망원역,900
3,2120099,월드컵경기장역(월드컵경기장),84
3,2120098,DMC(디지털미디어시티),8846
3,2120097,충정로역,2246
3,2120096,"이화여대(이대역, 이대)",470
3,2120095,홍제역,922
3,2120094,"신촌역(신촌역, 신촌로터리)",5355
3,2120093,연희동,661
3,2120092,불광역,274
3,2120091,본서부병원,516
3,2120090,연신내역,687
3,2120089,구파발역,1
3,2120088,구산역,799
3,2120087,응암역,441
3,2120086,태릉입구역,382
3,2120085,은행사거리,317
3,2120084,공릉역,712
3,2120083,등나무근린공원,1184
3,2120082,상계백병원,426
3,2120081,노원역,1552
3,2120080,마들역,180
3,2120079,창동역,1326
3,2120078,미아사거리역,145
3,2120077,미아역,218
3,2120076,수유역,1930
3,2120075,월곡역,369
3,2120074,안암역,59
3,2120073,미아사거리,353
3,2120072,성신여대,1048
3,2120071,성북구청,255
3,2120070,한성대입구역,466
3,2120069,상봉역,932
3,2120068,사가정역,145
3,2120067,장안동사거리,2587
3,2120066,장한평역(장한평),7424
3,2120065,회기역,326
3,2120064,경희대학교(경희대),97
3,2120063,청량리역(청량리),1182
3,2120062,신설동역,12641
3,2120061,올림픽대교북단,1094
3,2120060,강변역(테크노마트),3189
3,2120059,구삼강변맛길,3279
3,2120058,구의사거리,688
3,2120057,아차산역,2218
3,2120056,구의역,2200
3,2120055,군자역,4255
3,2120054,어린이대공원역,1243
3,2120053,건대입구역(건대),859
3,2120052,성수역,11387
3,2120051,뚝섬역,3944
3,2120050,서울숲역,212
3,2120049,왕십리역(왕십리),1459
3,2120048,금호역,80
3,2120047,한남오거리,2290
3,2120046,이태원(이태원역),2276
3,2120045,남영동 먹자골목,4044
3,2120044,삼각지역,1611
3,2120043,서울역,22578
3,2120042,"숙대입구역(남영역, 남영동)",4057
3,2120041,신용산역(용산역),16270
3,2120040,용산전자상가(용산역),8014
3,2120039,신당역,2321
3,2120038,약수역,2289
3,2120037,동대문역사문화공원역,35320
3,2120036,장충동족발거리(남소영길),2289
3,2120035,퇴계로5가,2257
3,2120034,중구청(퇴계로4가),1538
3,2120033,을지로4가역,874
3,2120032,충무로역,11403
3,2120031,을지로3가역,6147
3,2120030,중부경찰서(영화인의거리),11889
3,2120029,을지로2가,7461
3,2120028,명동(명동거리),12797
3,2120027,명동역(명동재미로),18097
3,2120026,을지로입구역,30610
3,2120025,롯데백화점(시청광장 지하쇼핑센터),22641
3,2120024,회현역,2167
3,2120023,서울시청,10242
3,2120022,북창동(시청역_6번),5197
3,2120021,시청역_8번,24117
3,2120020,시청역_1번,10375
3,2120019,경찰청앞교차로,5958
3,2120018,중림동,2187
3,2120017,동묘앞역(동묘),626
3,2120016,동대문역,193
3,2120015,종로6가,302
3,2120014,종로5가역,4887
3,2120013,이화사거리,7552
3,2120012,대학로(혜화역),2061
3,2120011,종로4가,2980
3,2120010,원남동사거리,4107
3,2120009,종로3가역,8495
3,2120008,인사동,22070
3,2120007,북촌(안국역),10172
3,2120006,종각역,33181
3,2120005,삼청동,3053
3,2120004,종로구청,12937
3,2120003,광화문역,44202
3,2120002,서촌(경복궁역),2008
3,2120001,서대문역,1510
3,2111090,강일동주민센터,91
3,2111089,상일여고(상일초등학교),758
3,2111088,고덕동성당,123
3,2111087,고덕중학교(고덕2동주민센터),197
3,2111086,한영중고,297
3,2111085,묘곡초등학교(고덕아이파크아파트),800
3,2111084,길동신동아아파트,169
3,2111083,GS강동자이아파트,411
3,2111082,중앙보훈병원,64
3,2111081,둔촌푸르지오아파트,78
3,2111080,굽은다리역 3번,434
3,2111079,둔촌고등학교(둔촌중학교),395
3,2111078,굽은다리역 4번,1728
3,2111077,길동주민센터(강동도서관),1272
3,2111076,둔촌2동주민센터,297
3,2111075,굽은다리역 2번,192
3,2111074,명일역 1번,148
3,2111073,둔촌동역 1번(한산중학교),973
3,2111072,굽은다리역 1번(십자성마을),739
3,2111071,천동초등학교,76
3,2111070,천호초등학교,127
3,2111069,천호1동주민센터,79
3,2111068,강동성심병원,1570
3,2111067,강동구립성내도서관,746
3,2111066,암사동성당(효정하나플러스아파트),395
3,2111065,천일초등학교,75
3,2111064,둔촌동역 4번,157
3,2111063,강동구립 천호도서관,368
3,2111062,둔촌동역 3번(성내3동주민센터),751
3,2111061,암사역 1번,831
3,2111060,암사역 2번(서울강동초등학교),871
3,2111059,강동역 4번(강풀만화거리),819
3,2111058,성내중학교,451
3,2111057,천호공원(해공체육문화센터),255
3,2111056,천호태영아파트,191
3,2111055,선사초등학교,673
3,2111054,암사역 4번(삼성광나루아파트),104
3,2111053,성내천어린이공원(하니사랑길),6288
3,2111052,암사역 3번(천호동자전거거리),357
3,2111051,천호역 6번,407
3,2111050,강동구청(강동구청역 2번),131
3,2111049,천호지구대(천호동자전거거리),507
3,2111048,천호역 1번(천호문구완구거리),189
3,2111047,마천1치안센터,111
3,2111046,마천역(마천초등학교),705
3,2111045,개미어린이공원,36
3,2111044,남천초등학교,557
3,2111043,마천공원,32
3,2111042,거여역 1번(거여공원),867
3,2111041,거여역 8번,428
3,2111040,거여초등학교,346
3,2111039,벌말어린이공원,485
3,2111038,보인중학교,416
3,2111037,Sh수협은행 오금동금융센터(아랫말어린이공원),373
3,2111036,투구봉어린이공원,209
3,2111035,오금공원(오주중학교),531
3,2111034,오동나무공원(송파레미니스1단지),1443
3,2111033,문정동성당,70
3,2111032,방이역 1번,3885
3,2111031,장지동주민센터(한림연예예술고교),3127
3,2111030,방이역 2번,665
3,2111029,오금역 4번,427
3,2111028,문현중학교(장지역 1번),424
3,2111027,문정초등학교,1403
3,2111026,문정역 2번,2304
3,2111025,경찰병원역 3번,686
3,2111024,경찰병원역 4번(건너말공원),240
3,2111023,문정역 1번,939
3,2111022,석촌중학교(방이육교),567
3,2111021,방이역 4번,7674
3,2111020,방이동고분군(방산고등학교),304
3,2111019,한성백제역 3번,1524
3,2111018,풍납초등학교(풍납백제문화공원),26
3,2111017,송파나루역 3번,688
3,2111016,송파역 2번,3803
3,2111015,석촌역 3번,1352
3,2111014,송파나루역 2번,525
3,2111013,송파나루역 1번(송리단길),2234
3,2111012,석촌역 6번,732
3,2111011,잠실나루역,9608
3,2111010,석촌역 7번,1428
3,2111009,송파책박물관,127
3,2111008,석촌고분역 3번,1600
3,2111007,석촌고분역 4번,936
3,2111006,석촌고분역 1번,1112
3,2111005,삼전역 3번,1865
3,2111004,삼전역 1번,2036
3,2111003,삼전역 4번,1991
3,2111002,한국교통안전공단 강남자동차검사소,317
3,2111001,아래방죽마을공원(율현초등학교),70
3,2111000,대왕초등학교(세곡동사거리서남측),39
3,2110999,윗방죽마을공원,268
3,2110998,은곡마을(은곡마을공원),23
3,2110997,대청초등학교,1724
3,2110996,대치2동주민센터,1959
3,2110995,봉은사역 4번,5085
3,2110994,개포고등학교,494
3,2110993,개포지하차도 북측,70
3,2110992,도곡초등학교,2179
3,2110991,삼성중앙역 5번,1246
3,2110990,청담역 12번,262
3,2110989,대치동아우편취급국,444
3,2110988,청담역 3번,1594
3,2110987,영동대교남단,473
3,2110986,삼성중앙역 7번,90
3,2110985,청담근린공원,1338
3,2110984,포이초등학교(개포목련어린이공원),1556
3,2110983,국립국악고등학교,783
3,2110982,강남구보훈회관,166
3,2110981,국악고교사거리,361
3,2110980,개포지구대옆,663
3,2110979,청담초등학교,2996
3,2110978,도곡2동주민센터(대치중학교),331
3,2110977,논현로18길,148
3,2110976,언북초등학교,578
3,2110975,매봉역 1번,10837
3,2110974,언주중학교,292
3,2110973,강남구청역 4번,1451
3,2110972,강남세브란스병원미래의학연구센터,2628
3,2110971,선정릉역 4번,1542
3,2110970,학동초등학교,378
3,2110969,베르사이유1아파트,1546
3,2110968,강남구청역 2번,1023
3,2110967,역삼역 8번,377
3,2110966,논현2동주민센터,1637
3,2110965,언주역 6번,1139
3,2110964,싸리고개근린공원,217
3,2110963,역삼월드메르디앙아파트,780
3,2110962,도산공원북측,557
3,2110961,언주역 3번,962
3,2110960,은광여고,1522
3,2110959,신구중학교,271
3,2110958,역삼역 4번,994
3,2110957,언북중학교,1251
3,2110956,언주역 8번,1199
3,2110955,논현초등학교,3430
3,2110954,국기원,636
3,2110953,학동근린공원,2487
3,2110952,논현목련공원,117
3,2110951,신사은행나무공원,273
3,2110950,논현역 7번,2981
3,2110949,한남IC,1683
3,2110947,청계산입구역 2번(내곡동주민센터),121
3,2110946,청계산원터골,48
3,2110945,본마을노인복지센터(서초구립내곡도서관),191
3,2110944,서울나래학교(염곡어린이공원),1053
3,2110943,법제교육센터(버들어린이공원),1122
3,2110942,염곡동 구룡사(포이동성당),3242
3,2110941,언남고등학교,261
3,2110940,양재근린공원(양재2동주민센터),1043
3,2110939,양재역 8번(양재동우체국),5945
3,2110938,바우뫼공원,1784
3,2110937,방아다리근린공원(횃불트리니티신학대학원대학교),2465
3,2110936,더케이호텔(양재리본타워2단지아파트),832
3,2110935,한전아트센터,379
3,2110934,우면주공아파트,998
3,2110933,한국상담대학원대학교,679
3,2110932,서울시인재개발원,532
3,2110931,삼성전자서울R&D(서울우면초등학교),100
3,2110930,서초동성당,2178
3,2110929,남부터미널역 1번,21130
3,2110928,서초우방유쉘아파트,596
3,2110927,잠원역,745
3,2110926,신중초등학교,1610
3,2110925,서초중학교,873
3,2110924,반포4동주민센터(몽마르뜨공원),1330
3,2110923,방배역 1번,210
3,2110922,내방역 1번,224
3,2110921,서울프랑스학교,522
3,2110920,방배역 2번(백석예술대학교),359
3,2110919,내방역 8번,1539
3,2110918,방배역 3번,682
3,2110917,서초소방서,1505
3,2110916,내방역 4번,1152
3,2110915,서래초등학교,2807
3,2110914,내방역 6번,146
3,2110913,방현초등학교(방배119안전센터),3305
3,2110912,방배동사이길,210
3,2110911,방배배수지체육공원,29
3,2110910,내방역 5번,614
3,2110909,남태령역(서울전자고등학교),132
3,2110908,구반포역,1525
3,2110907,방배초등학교,878
3,2110906,서문여고,683
3,2110905,방배노인종합복지관(이수중학교),287
3,2110904,이수역 5번,835
3,2110903,방배아이파크아파트,7222
3,2110902,사당역 4번,1201
3,2110901,인헌고등학교(인헌중학교),262
3,2110900,낙성대역 1번(관악구민 종합체육센터),457
3,2110899,낙성대역 5번(관악중학교),690
3,2110898,청림동주민센터(상도중학교),66
3,2110897,서울대입구역 8번,219
3,2110896,관악우성아파트,202
3,2110895,샤로수길,1796
3,2110894,관악동부센트레빌아파트(은천로35라길),20
3,2110893,관악소방서(문영여고),353
3,2110892,관악구 중앙길,709
3,2110891,구암초등학교,47
3,2110890,봉천역 1번(관악초등학교),261
3,2110889,봉천역 6번,376
3,2110888,청룡동주민센터,94
3,2110887,서울산업정보학교(서울삼성초등학교),19
3,2110886,관악해태어린이공원,188
3,2110885,영락고등학교,340
3,2110884,봉천역 4번(봉천110안전센터),372
3,2110883,은천초등학교(은천교앞),212
3,2110882,신성초등학교,733
3,2110881,구립대학경로당(관악산샘말공원),1601
3,2110880,신림역 1번,995
3,2110879,신림현대아파트,17
3,2110878,미림여고,368
3,2110877,신림역 8번,319
3,2110876,서원동주민센터(신관중학교),49
3,2110875,보라매동주민센터(당곡고등학교),16
3,2110874,원신초등학교(구세군관악영문교회),46
3,2110873,당곡중학교,343
3,2110872,신림초등학교,277
3,2110871,신원동주민센터,159
3,2110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",1026
3,2110868,남부초등학교,232
3,2110867,국제신학대학원대학교(남서울중학교),202
3,2110866,난우중학교,171
3,2110865,남강고등학교(남강중학교),336
3,2110864,신림우방아파트,236
3,2110863,난우초등학교,319
3,2110862,난곡초등학교(난곡동벽화마을),84
3,2110861,관악구신사동주민센터,1182
3,2110860,호림박물관(성보고등학교),410
3,2110859,난향초등학교,182
3,2110858,신대방역 1번,66
3,2110857,미성동주민센터,431
3,2110856,미성초등학교,538
3,2110855,신대방역 2번,429
3,2110854,조원동주민센터,55
3,2110853,KT구로지사,213
3,2110852,이수역 9번,198
3,2110851,경문고등학교(동작동성당),485
3,2110850,사당역 10번,969
3,2110849,이수역 10번,220
3,2110848,양지어린이공원,486
3,2110847,예술인마을,460
3,2110846,남성역 1번,535
3,2110845,사당종합체육관,119
3,2110844,흑석2치안센터,7
3,2110843,사당5동주민센터,181
3,2110842,흑리단길,43
3,2110841,중대부중,88
3,2110840,중앙대학교,165
3,2110839,숭실대입구역 4번,187
3,2110838,상도1동주민센터앞,131
3,2110837,숭실대입구역 1번,373
3,2110836,상도역 5번,3057
3,2110835,상도역 1번,285
3,2110834,동작구자원봉사센터,38
3,2110833,상도역 2번,266
3,2110832,노량진초등학교,377
3,2110831,상도4동주민센터,72
3,2110830,상도초등학교,281
3,2110829,장승배기역 5번,536
3,2110828,노량진역 6번,3010
3,2110827,NH농협은행 상도동지점,262
3,2110826,장승배기역 4번,366
3,2110825,신대방삼거리역 1번,316
3,2110824,대방역 3번,296
3,2110823,신대방삼거리역 3번,472
3,2110822,신대방삼거리역 4번(대림초등학교),311
3,2110821,보라매역 2번,595
3,2110820,성남고등학교,3101
3,2110819,신대방역 4번,510
3,2110818,신대방역 3번,20
3,2110817,대방역 4번,286
3,2110816,대방역 6번,521
3,2110815,공군호텔,2240
3,2110814,서울지방병무청,673
3,2110813,보라매역 6번,286
3,2110812,신길6동주민센터,363
3,2110811,보라매역 4번,187
3,2110810,영신초등학교,395
3,2110809,장훈고등학교,112
3,2110808,신길역 1번,67
3,2110807,신길역 3번,102
3,2110806,서울시립영등포장애인복지관,76
3,2110805,신길새마을금고신길4동지점,45
3,2110804,신풍역 1번,312
3,2110803,신길2동우편취급국,304
3,2110802,신길동홍어거리,336
3,2110800,영등포동성당,227
3,2110799,영등포본동주민센터,119
3,2110798,신풍역 2번,53
3,2110797,KT대방빌딩,52
3,2110796,한림대학교한강성심병원,87
3,2110795,도림초등학교,533
3,2110794,영동초등학교,632
3,2110792,영등포역 2번,3400
3,2110791,신풍역 3번,25
3,2110790,대림1동주민센터,739
3,2110789,대림성모병원,491
3,2110788,영등포시장역 3번,28
3,2110787,신길3동주민센터,171
3,2110786,당산역 8번,271
3,2110785,영등포푸르지오아파트,161
3,2110784,신대림초등학교,76
3,2110783,영등포시장역 1번,292
3,2110782,영등포시장역 4번,127
3,2110781,대림한신아파트,182
3,2110780,신길대성유니드아파트,223
3,2110779,대림갑을명가아파트,33
3,2110778,구로디지털단지역 4번,1615
3,2110777,구로세무서,282
3,2110776,도신초등학교,168
3,2110775,대동초등학교,61
3,2110774,당산반도유보라팰리스아파트,472
3,2110773,당산역 13번,272
3,2110772,신우어린이공원,94
3,2110771,대림역 11번,955
3,2110770,영등포구청역 6번,263
3,2110769,대림차이나타운(대림역 12번),18
3,2110768,도림2동유수지내체육시설,294
3,2110767,도림동주민센터,34
3,2110766,대림역 5번,360
3,2110765,문래동사거리,889
3,2110764,문래역 3번,541
3,2110763,영등포구청역 2번,480
3,2110762,선유도역 1번,3139
3,2110761,문래동남성맨션,180
3,2110760,선유도역 6번,1792
3,2110759,문래예술촌(문래창작촌),4221
3,2110758,문래소공원,296
3,2110757,양평역 2번,1501
3,2110756,문래중학교,275
3,2110755,동일여자고등학교,199
3,2110754,삼성산자연공원(서울금천초등학교),199
3,2110753,시흥동 은행나무사거리,617
3,2110752,한울중학교,269
3,2110751,난곡중학교,730
3,2110750,시흥4동주민센터(서울신흥초등학교),397
3,2110749,금산초등학교(금천고등학교),448
3,2110748,백산초등학교,102
3,2110747,석수역 1번 출입구,823
3,2110746,금천금빛공원(은행나무사거리서측),70
3,2110745,독산동정훈단지,251
3,2110744,독산동성당,531
3,2110743,시흥초등학교(시흥1동우체국),191
3,2110742,KT금천빌딩(금천구시설관리공단),426
3,2110741,독산2동주민센터,444
3,2110740,금천해태공원,650
3,2110739,시흥3동 우편취급국,1558
3,2110738,문성초등학교,249
3,2110737,금천세무서,506
3,2110736,독산119안전센터,450
3,2110735,말미고개,520
3,2110734,금천파출소,92
3,2110733,금천어울림복지센터,374
3,2110732,가산초등학교(세일중학교),338
3,2110731,금천구청역 1번 출입구,1041
3,2110730,서울축산농협 독산역지점(독산파출소),660
3,2110729,가산동우체국,151
3,2110728,두산초등학교,4560
3,2110727,독산역 1번 출입구,659
3,2110726,금천철쭉어린이공원(금하마을),222
3,2110725,가산동주민센터,85
3,2110724,금천구립가산도서관,366
3,2110723,가산디지털단지역 1번 출입구,286
3,2110722,G타워,1221
3,2110721,가리봉파출소,215
3,2110720,대림역 2번,158
3,2110719,영서중학교,52
3,2110718,한국SGI본부,1614
3,2110717,남구로역 2번,570
3,2110716,구로나눔길,666
3,2110715,구로구민회관,93
3,2110714,구로4동주민센터,271
3,2110713,구로보건소,2668
3,2110712,남구로역 5번,233
3,2110711,구로초등학교,818
3,2110710,남구로역 3번,606
3,2110709,구로119안전센터,162
3,2110708,화원어린이공원,64
3,2110707,구로창업지원센터,1045
3,2110706,그라운드 고척,410
3,2110705,고산초등학교,33
3,2110704,고척중학교,62
3,2110703,개봉역,569
3,2110702,개봉초등학교,131
3,2110701,고척동성당,567
3,2110700,고척초등학교,3249
3,2110699,덕의초등학교,150
3,2110698,개웅초등학교(개웅중학교),279
3,2110697,개봉3동주민센터,244
3,2110696,오류동역 1번,2453
3,2110695,개봉1동주민센터,546
3,2110694,세곡초등학교,445
3,2110693,오류동역 4번,17
3,2110692,큰굴다리,233
3,2110691,개봉중학교,395
3,2110690,오류2동버들시장,625
3,2110689,오류동역 3번,259
3,2110688,오류지구대,171
3,2110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",21
3,2110686,수궁동주민센터,490
3,2110685,금강수목원아파트,181
3,2110684,서울공연예술고등학교,157
3,2110683,오류고등학교,185
3,2110682,온수역 8번,137
3,2110681,온수역 1번,152
3,2110680,온수역 5번(온수산업단지),1184
3,2110679,염창역 2번,578
3,2110678,염창무학아파트,242
3,2110677,등촌역 1번,410
3,2110676,등촌역 7번,237
3,2110675,화곡4동주민센터,289
3,2110674,강서구청가양동별관,491
3,2110673,뜸부기어린이공원,253
3,2110672,백석중학교,155
3,2110671,등촌1동주민센터,5012
3,2110670,신곡초등학교,527
3,2110669,화곡보람2차아파트,80
3,2110668,화곡2동주민센터,471
3,2110667,가양역 10번,177
3,2110666,KC대학교,257
3,2110665,곰달래도서관,469
3,2110664,강서구청옆,111
3,2110663,우장산롯데캐슬아파트앞,316
3,2110662,까치산역 1번,1480
3,2110661,강서새말어린이공원,126
3,2110660,등촌3동주민센터,4614
3,2110659,화곡역 4번,867
3,2110658,화곡초등학교,253
3,2110657,양천향교역 5번,3180
3,2110656,까치산역 3번,838
3,2110655,발산역 5번,587
3,2110654,까치산역 4번,1021
3,2110653,화곡역 2번,910
3,2110652,양천향교역 2번,643
3,2110651,화원중학교,377
3,2110650,우장산힐스테이트,146
3,2110649,우장산역 1번,366
3,2110648,양천향교역 7번,13
3,2110647,화곡역 5번,890
3,2110646,푸른들청소년도서관,782
3,2110645,우장산역 4번,794
3,2110644,신광명마을,333
3,2110643,강서구다솔마을,653
3,2110642,정곡초등학교,193
3,2110641,공항고등학교,345
3,2110640,방화역 1번,1019
3,2110639,신방화역 8번,523
3,2110638,신방화역 2번,372
3,2110637,송정역 2번,540
3,2110636,방화역 2번,152
3,2110635,공항시장역 3번,1482
3,2110634,송정역 3번,664
3,2110633,개화산역 1번,115
3,2110632,방화역 3번,1075
3,2110631,방화초등학교,359
3,2110630,공항시장역 1번,1472
3,2110629,송정역 4번,190
3,2110628,신목동역,496
3,2110627,신정롯데캐슬아파트,512
3,2110626,양화초등학교,652
3,2110625,신정2동주민센터,726
3,2110624,목동문화체육센터,382
3,2110623,갈산공원,118
3,2110622,달마을공원,458
3,2110621,목동역 5번,111
3,2110620,목동보건지소,451
3,2110619,목4동주민센터,311
3,2110618,강서고등학교,193
3,2110617,등촌역 4번,274
3,2110616,양목초등학교,161
3,2110615,신서초등학교,87
3,2110614,목동로데오거리,596
3,2110613,신정네거리역 4번,80
3,2110612,신정역 5번,644
3,2110611,신정역 1번,316
3,2110610,계남근린공원,126
3,2110609,신정네거리역 2번,1377
3,2110608,신월2동주민센터,873
3,2110607,금빛새마을금고본점,53
3,2110606,신한은행 신월동지점,521
3,2110605,목동센트럴아이파크앞,155
3,2110604,신월4동주민센터,637
3,2110603,지향초등학교,205
3,2110602,신월시영아파트중문,644
3,2110601,신월1동우편취급국,1200
3,2110600,신월7동주민센터,350
3,2110599,신월1파출소,378
3,2110598,신월문화체육센터,428
3,2110597,신월1동주민센터,517
3,2110596,서서울호수공원,417
3,2110595,메디힐병원,731
3,2110594,신월중학교,453
3,2110593,신월3동주민센터,304
3,2110592,서울금융고등학교,449
3,2110591,충정로역 6번,627
3,2110590,만리재,97
3,2110589,애오개역 3번,58
3,2110588,한겨레신문사,169
3,2110587,공덕동주민센터,238
3,2110586,서울서부지방법원,1461
3,2110585,마포경찰서,918
