,Unnamed: 0.1,Unnamed: 0,상권코드,상권코드명,x,y,버스,지하철
563,563,563,2110683,오류고등학교,126.82734981776808,37.498404085357855,"['17573', '17524', '17514', '17584', '17193', '17192', '17191', '17190', '17533', '17400', '17563', '17298', '17186', '17150', '17195', '17544', '17187']",[]
564,564,564,2110592,서울금융고등학교,126.82570082917184,37.53641495413599,"['15411', '15695', '15351', '15996', '15696', '15344', '15337', '15334', '15335', '15343', '15342', '15347', '', '15346', '15350', '15348', '13230', '13344', '15349', '13228', '13343']",[]
565,565,565,2110681,온수역 1번,126.82397415646491,37.49118204714665,"['17588', '17989', '17990', '17615', '17184', '17999', '17185', '17555', '17177', '85186', '85185', '17577', '17289', '17290', '', '17682', '11472', '11136', '17544', '17846', '17697', '85184', '17150']",['온수']
566,566,566,2110688,오류지구대,126.83819050694146,37.49518482097877,"['17174', '17516', '17308', '17566', '17173', '17307', '17709', '17248', '17179', '17300', '17172', '17253', '17304', '17309', '17602', '17171', '17461', '17178', '17181', '17456']",[]
567,567,567,2110610,계남근린공원,126.85062067132864,37.516672127519314,"['15302', '15232', '15571', '15251', '15536', '15303', '15308', '15304']",['신정네거리']
568,568,568,2110635,공항시장역 3번,126.8134791909053,37.56448036500674,"['16121', '16122', '16120', '16436', '16322', '16307', '16706', '16123', '16308', '16407', '25185', '16704', '16115', '16374', '16015', '', '16375', '16116', '16016', '16119', '16014', '16394', '16118']","['신방화', '송정', '공항시장']"
569,569,569,2110634,송정역 3번,126.81319109003644,37.55747016406316,"['16327', '16379', '16160', '16161', '16430', '16378', '16532', '16453', '16301', '16115', '16559', '16016', '16326', '', '16407', '25185', '16992', '16015', '16402', '16116', '16020', '16993', '16162']",['송정']
570,570,570,2110638,신방화역 2번,126.81403007087756,37.57053591753888,"['16124', '16321', '16433', '16373', '16125', '16306', '16375', '16305', '16374', '16592', '16283', '16284', '16127', '16632', '16126', '16432', '16545', '16431', '16633', '16123', '16322', '16285', '16595', '16704', '16631', '16394', '16286', '16436', '16122']",['신방화']
571,571,571,2110630,공항시장역 1번,126.80854354909056,37.564751772694585,"['16163', '16959', '16164', '16120', '16121', '16119', '16118', '16117', '16436', '16123', '', '16745', '16014', '16122', '16165', '16116', '16322', '16015', '25185', '16407', '16326', '16376']",['공항시장']
572,572,572,2110608,신월2동주민센터,126.84588653142112,37.52506338480781,"['15312', '15220', '15213', '15311', '15219', '15310', '15214', '15288', '15313']",[]
573,573,573,2110627,신정롯데캐슬아파트,126.87485529454668,37.52017816143768,"['15171', '15262', '15401', '15408', '15176', '15177', '15180', '15179', '15172', '15263', '15261', '15170', '15801', '15806', '15269', '15252', '15174', '15188', '15173', '15178']",['오목교']
574,574,574,2110895,샤로수길,126.95592058553234,37.47578959121592,"['21819', '21140', '21765', '21844', '21752', '21164', '21800', '21600', '21129', '21771', '21130', '21835', '21141', '21122', '21593', '21566', '21751', '21103', '21738']",[]
575,575,575,2110794,영동초등학교,126.9085893058178,37.528119885739954,"['19595', '19540', '19590', '19546', '19534', '19126', '19999', '19822', '19823', '19630', '19125', '19124', '19982', '19994', '19123', '', '19903', '', '19904', '19451', '19980', '19452', '19453', '19981', '19122', '19450', '19528', '19674', '', '19121', '']",[]
576,576,576,2110651,화원중학교,126.83906330449813,37.53636184052258,"['16197', '16707', '16202', '16198', '16100', '16199', '16200', '16196', '16203', '16204', '16195', '', '16194']",[]
577,577,577,2110551,성서초등학교,126.90970523684636,37.55964670352226,"['14255', '14254', '14251', '14250', '14585', '14952', '14799', '14896', '14252', '14253', '14946', '14956', '14595', '14572', '14262', '14836']",['망원']
578,578,578,2110547,KB국민은행 망원동지점,126.90565353354675,37.5595444257447,"['14252', '14253', '14262', '14261', '14258', '14956', '14257', '14269', '14572', '14270', '14952', '14259', '14260', '14959', '14585', '14562', '14250', '14251', '14963', '14549', '14815', '14195', '14267', '14944', '14816', '14997', '14194', '14542', '14996', '14268', '14950', '14528', '14555', '14196', '14534']",['마포구청']
579,579,579,2110800,영등포동성당,126.91016998553673,37.52132754309986,"['19557', '19578', '19552', '19584', '19106', '19107', '19313', '19105', '', '19109', '19903', '28090', '19820', '19104', '19904', '28091', '20920', '19824', '19120', '19114', '19110']",['영등포시장']
580,580,580,2110807,신길역 3번,126.91413329145318,37.51779855970699,"['19279', '', '19300', '20920', '19225', '28090', '19908', '19313', '19103', '28091', '19106', '19557', '19578', '19107', '19114', '19229', '', '19102']",['신길']
581,581,581,2110283,성북초등학교앞,126.99901490127588,37.59269366421449,"['08228', '08229', '08230', '08822', '08821', '08231', '08872', '08734', '08226', '08227', '08825', '08824', '01521', '01852', '08233', '08232', '08836', '08759', '08809', '01512', '08810', '01858', '08234', '08235', '08827']",[]
582,582,582,2110792,영등포역 2번,126.90725167661644,37.51199990363798,"['19386', '19405', '19561', '19529', '19101', '19990', '19365', '19184', '19893', '19236', '19331', '19364', '19335', '19984', '19403', '19898', '19232', '19102', '19897', '19238', '19367', '19240', '19742', '19005']",['영등포']
583,583,583,2110785,영등포푸르지오아파트,126.9042126754029,37.50918634526605,"['19335', '19403', '19742', '19364', '19367', '19323', '19529', '19324', '19252', '19404', '19184', '19984', '19236', '19407', '19186', '19405', '19386', '19663', '19761', '19556', '19187', '19757', '19751', '19389', '19985', '19988', '19334', '19990', '19877', '19406', '19679', '19987', '19753', '19827']",[]
584,584,584,2110458,선일여고,126.9133232939346,37.62141241738928,"['12593', '12506', '12500', '12589', '12512', '12275', '12274', '12276', '12273', '12277', '12224', '12272', '12529', '12567', '12543', '12553', '12523', '12558', '12221', '12517', '12563', '12585', '12518']",[]
585,585,585,2110675,화곡4동주민센터,126.86036772442031,37.53672232236313,"['16892', '16466', '16887', '16465', '16896', '16467', '16899', '16468', '16177', '15112', '16464', '16994', '16501', '16469', '16970', '16470', '15113', '16463', '16858', '16818', '16525', '16486', '15703', '16176', '16843', '16485', '16471', '16488', '16510', '15111']",[]
586,586,586,2110694,세곡초등학교,126.8478164298986,37.505036590757655,"['17543', '17594', '17532', '17675', '17583', '17554', '17509', '17215', '17217', '17216', '17408', '17406', '17218', '17409', '17407', '17405', '15228', '17572', '17593', '17609', '17610', '17311', '15702', '17235', '17312', '17219', '17236']",[]
