,상권구분코드명,상권코드,상권코드명,분기당매출금액,주중매출금액,주말매출금액,월요일매출금액,화요일매출금액,수요일매출금액,목요일매출금액,금요일매출금액,토요일매출금액,일요일매출금액,시간대00~06매출금액,시간대06~11매출금액,시간대11~14매출금액,시간대14~17매출금액,시간대17~21매출금액,시간대21~24매출금액,남성매출금액,여성매출금액,연령대10매출금액,연령대20매출금액,연령대30매출금액,연령대40매출금액,연령대50매출금액,연령대60이상매출금액,점포수
248,발달상권,2120041,신용산역(용산역),1698039871,1105055670,592984201,227247952,193434613,201888210,229607055,252877840,334503731,258480470,,50349677.0,587816328,350014094,640012761,69847011.0,802047853,696331317,23443704.0,400075598.0,466783487.0,315305066.0,193151376.0,99619943.0,26.0
249,발달상권,2120039,신당역,1386013467,955053682,430959785,142726996,187268433,193427635,217690817,213939801,243286243,187673542,188009194.0,126292082.0,313685397,230583322,382496728,144946744.0,729133474,620186954,14858416.0,434119015.0,406544063.0,235339545.0,193958097.0,64501293.0,9.0
250,발달상권,2120037,동대문역사문화공원역,300168316,213277166,86891150,36115050,39231403,42251806,48283018,47395889,48040584,38850566,32453895.0,26565554.0,83222372,48762826,68972126,40191543.0,170044565,111969785,6377072.0,86531381.0,76622121.0,51565200.0,36781765.0,24136811.0,7.0
251,발달상권,2120036,장충동족발거리(남소영길),154421516,85669437,68752079,12590676,17364643,21010751,17922232,16781135,39231909,29520170,,,67287789,19753834,66781493,598400.0,49900532,81332275,562552.0,33522560.0,38464189.0,30284028.0,20829300.0,7570179.0,2.0
252,발달상권,2120032,충무로역,108753262,92453068,16300194,13863697,17948831,20563720,16104185,23972635,13828397,2471797,,1185485.0,39460777,26476274,37705066,3925660.0,29268229,44822157,4991417.0,29395463.0,12940697.0,10469613.0,11068163.0,5225035.0,14.0
253,발달상권,2120028,명동(명동거리),518039137,382389411,135649726,70215818,71504593,76337614,79528895,84802491,74973359,60676367,,79881073.0,189499079,98942237,139998799,9717949.0,262779432,212351220,7596902.0,145539219.0,163556686.0,84903098.0,46638213.0,26896534.0,35.0
254,발달상권,2120027,명동역(명동재미로),307943582,255419624,52523958,52241671,51154375,56168594,54994807,40860177,29452191,23071767,,13809761.0,159383761,55307545,78726048,716467.0,127274114,132883093,7758728.0,77699946.0,83158091.0,55444263.0,24202666.0,11893512.0,6.0
255,발달상권,2120026,을지로입구역,130401728,116035935,14365793,21588990,23160329,25662917,26243667,19380032,7628275,6737518,,9854550.0,58364220,13809845,48164788,208325.0,39764950,50499772,591084.0,32831966.0,30429363.0,13550677.0,10981741.0,1879891.0,3.0
256,발달상권,2120025,롯데백화점(시청광장 지하쇼핑센터),162798645,113678896,49119749,21143528,22176500,22463423,23480377,24415068,26994367,22125382,,6294885.0,73164548,40883299,42455913,,74498529,76289610,1126964.0,35427512.0,51996755.0,30980623.0,18166638.0,13089647.0,4.0
257,발달상권,2120023,서울시청,526012588,403814297,122198291,57217623,75257451,79657972,91310197,100371054,63498420,58699871,,2367369.0,252022697,77167433,178459068,15996021.0,193022882,186962101,1739016.0,101752695.0,147716576.0,86495109.0,33919516.0,8362069.0,11.0
258,발달상권,2120022,북창동(시청역_6번),240311931,224823896,15488035,43883811,46211752,41782646,54581670,38364017,10175544,5312491,,96523314.0,71134867,39172552,33023455,457743.0,75565656,99571746,1281403.0,43444644.0,62931082.0,41358337.0,19557408.0,6564526.0,8.0
259,발달상권,2120021,시청역_8번,509237619,445523811,63713808,79393111,93881871,94448074,89156879,88643876,36419267,27294541,,25754703.0,276541228,55874694,141712662,9354332.0,236477302,147585989,3632205.0,94294189.0,128372917.0,96402432.0,43014393.0,18347154.0,4.0
260,발달상권,2120020,시청역_1번,246573373,205489267,41084106,36698742,38291454,43192179,42030377,45276515,24430098,16654008,,58778067.0,101691572,61594511,24509223,,54884589,110141008,2165885.0,49552163.0,48063471.0,30141476.0,25985359.0,9117241.0,4.0
261,발달상권,2120019,경찰청앞교차로,381581816,315133368,66448448,51909653,59824573,72097773,68041213,63260156,33436560,33011888,102836.0,78302969.0,128124474,43933990,119148796,11968751.0,158823478,89498787,2445886.0,46130367.0,83633701.0,62914533.0,39451328.0,13746449.0,4.0
262,발달상권,2120017,동묘앞역(동묘),676960751,426293189,250667562,99596891,81101313,81895093,78171955,85527937,135695371,114972191,3799392.0,27681398.0,241576276,198867865,187736058,17299762.0,401075994,259680937,15672955.0,155475966.0,193327972.0,125897999.0,94731345.0,75650693.0,6.0
263,발달상권,2120016,동대문역,58751794,41457213,17294581,7734562,8456308,7367961,10549428,7348954,9253042,8041539,,4606473.0,24482367,13901694,14438058,1323202.0,32816191,22216472,1188903.0,10436155.0,11790566.0,12071292.0,9230509.0,10315239.0,2.0
264,발달상권,2120015,종로6가,237143757,214481630,22662127,29922862,37050054,40877077,44349204,62282433,22204787,457340,,4549622.0,151915645,23029829,57648661,,104758372,69709639,364043.0,32044921.0,49083592.0,31543675.0,46897505.0,14534274.0,3.0
265,발달상권,2120013,이화사거리,19464000,18901619,562381,7810737,1796071,1973016,1627011,5694784,137515,424866,,6879185.0,4137764,7543594,903457,,2392954,6385810,37952.0,201590.0,2838027.0,1704393.0,3422095.0,574703.0,4.0
266,발달상권,2120012,대학로(혜화역),2424872147,1583363404,841508743,202484973,339560916,344744389,324500086,372073040,457146540,384362203,8426110.0,136118793.0,695775346,453479724,934841653,196230521.0,967121811,1100471284,58589754.0,600806244.0,479782082.0,406614742.0,356378144.0,165422129.0,26.0
267,발달상권,2120011,종로4가,27000000,17809116,9190884,3508877,3220744,2867004,3480745,4731746,4977764,4213120,,346941.0,6279730,5924840,10424405,4024084.0,15968247,11031753,537006.0,7236007.0,6433151.0,6759038.0,4960660.0,1074138.0,2.0
268,발달상권,2120009,종로3가역,721360995,443598378,277762617,88237869,83374010,85497217,83194920,103294362,160594710,117167907,,54184434.0,242865800,138860356,265473994,19976411.0,325258321,360826156,11894685.0,281708681.0,180271378.0,83362370.0,73543538.0,55303823.0,15.0
269,발달상권,2120007,북촌(안국역),61840069,32154343,29685726,5943570,4910864,4611217,6854978,9833714,16195832,13489894,,,20349187,12438011,29052871,,21437508,36453926,1439747.0,18655340.0,14360071.0,11105659.0,8141784.0,4188834.0,2.0
270,발달상권,2120006,종각역,358938302,274836310,84101992,46229261,53096489,61794819,59803388,53912353,48617672,35484320,,10465863.0,160316164,67040490,107669278,13446507.0,194289600,117357418,5255624.0,90627085.0,89069280.0,60058157.0,44301158.0,22335715.0,22.0
271,발달상권,2120005,삼청동,58693686,23454738,35238948,2728247,4630744,5160025,5160024,5775698,12682712,22556236,,2728247.0,35682741,17159765,3122933,,15773065,39063789,676652.0,23601482.0,17955231.0,6559254.0,3106855.0,2937380.0,4.0
272,발달상권,2120004,종로구청,775850747,620786107,155064640,116124075,134879670,116241773,123496406,130044183,87571855,67492785,1057066.0,56478892.0,284433773,133357797,245922751,54600468.0,393658232,255964946,5804482.0,123903426.0,233583917.0,152043840.0,94222553.0,40064960.0,7.0
273,발달상권,2120003,광화문역,1843855689,1296719809,547135880,232629078,241509622,269666053,263109340,289805716,309811825,237324055,,65120827.0,636795566,348066368,737886252,55986676.0,707929658,813399183,12140532.0,455650524.0,540047291.0,300739905.0,141701670.0,71048920.0,19.0
274,발달상권,2120001,서대문역,541422707,425112114,116310593,58772398,71948545,101636862,99648685,93105624,61208560,55102033,16717772.0,25773909.0,115217086,158678086,157069566,67966288.0,224291999,147637500,9906163.0,86372482.0,87994695.0,76502162.0,77086799.0,34067200.0,12.0
275,골목상권,2111090,강일동주민센터,193700007,129399886,64300121,27017793,25372184,25078934,25802417,26128558,35078326,29221795,,7494697.0,64616174,52155807,62150708,7282621.0,92121365,93436729,2483391.0,22196929.0,45231012.0,61453623.0,32597321.0,21595819.0,5.0
276,골목상권,2111089,상일여고(상일초등학교),3577347,2803600,773747,391769,195885,570514,570514,1074918,112634,661113,,,190988,173848,1393232,1248765.0,2054343,952490,,298724.0,342799.0,697839.0,653766.0,1013705.0,3.0
277,골목상권,2111088,고덕동성당,100749686,76209143,24540543,11880201,10896654,9217216,35030622,9184450,11613998,12926545,,,16679871,19739528,59550965,4779322.0,53067000,40792994,681974.0,8823845.0,11784801.0,28909356.0,26828681.0,16831337.0,2.0
278,골목상권,2111086,한영중고,76881413,39619521,37261892,6383945,6695401,7962286,7031369,11546520,21409255,15852637,,121946.0,12605726,10208376,48411163,5534202.0,37152624,36386108,501950.0,7274309.0,14966726.0,19692131.0,18592492.0,12511122.0,6.0
279,골목상권,2111080,굽은다리역 3번,39484092,17775780,21708312,5050320,733366,3723765,3973569,4294760,9590666,12117646,,,4858949,12692744,19912946,2019453.0,17918405,21234937,363706.0,4128059.0,2179005.0,13989045.0,12834591.0,5658937.0,5.0
280,골목상권,2111077,길동주민센터(강동도서관),85386924,52242918,33144006,9840581,8570459,6861109,19986901,6983868,15619352,17524654,,,16880264,21237565,43217693,4051402.0,45042519,33090033,,6384883.0,12956188.0,21403566.0,24635607.0,12752308.0,4.0
281,골목상권,2111076,둔촌2동주민센터,15446423,8553147,6893276,819536,2165880,1703058,1779840,2084833,4317362,2575914,,,2438347,3132580,8969047,906449.0,9461293,5656676,188919.0,1820158.0,2628909.0,4180860.0,2918865.0,3380257.0,2.0
282,골목상권,2111073,둔촌동역 1번(한산중학교),2249037,1072545,1176492,155921,302391,217345,236243,160645,614233,562259,,,463037,420513,1365487,,1738752,510285,,160645.0,160645.0,491386.0,155921.0,1280440.0,4.0
283,골목상권,2111070,천호초등학교,82052118,54104947,27947171,9024742,6844697,8065707,20174915,9994886,16032362,11914809,,,8674824,21934688,44615497,6827109.0,40578473,31812940,251496.0,11790653.0,11885860.0,18811904.0,19603471.0,10048029.0,3.0
284,골목상권,2111069,천호1동주민센터,5292005,3475680,1816325,968705,968705,801650,424930,311690,1071856,744469,,66711.0,1654873,183875,1432877,984964.0,1806793,1906019,,391856.0,967024.0,604881.0,1221534.0,527519.0,1.0
285,골목상권,2111067,강동구립성내도서관,22624639,12992278,9632361,1769019,1534874,3264143,2560733,3863509,5054505,4577856,,,5951152,3931360,11172304,1569823.0,11913152,9270874,299915.0,1047251.0,3005327.0,5327645.0,6850878.0,4653011.0,6.0
286,골목상권,2111063,강동구립 천호도서관,51268211,30602616,20665595,5810426,4245752,7261614,7261614,6023210,11620851,9044744,496496.0,,1663972,9536985,21616031,10693113.0,20166262,14255119,411383.0,2465459.0,5660058.0,3115159.0,15282157.0,7487164.0,3.0
287,골목상권,2111061,암사역 1번,65047947,50070134,14977813,7815824,10834023,7274255,12334128,11811904,13232270,1745543,,,25719659,13036750,24375890,1915648.0,22784633,33338180,1227584.0,8917980.0,10815671.0,20396684.0,12667809.0,2097087.0,2.0
288,골목상권,2111060,암사역 2번(서울강동초등학교),103312986,69765931,33547055,10696934,12753908,10239496,21095491,14980102,17422782,16124273,1319840.0,,14020285,19411904,50687935,17873022.0,55095423,38886619,452094.0,8810698.0,20355623.0,25855105.0,23205403.0,15303115.0,8.0
289,골목상권,2111046,마천역(마천초등학교),96282181,65218983,31063198,13848737,10691168,12696684,14241609,13740785,17153063,13910135,,5678231.0,24655281,21805487,41252955,2890227.0,45217885,39220161,2860016.0,18321784.0,20654800.0,24073784.0,13658746.0,4868916.0,3.0
290,골목상권,2111041,거여역 8번,15569622,10748990,4820632,2002235,1993803,2075619,2075619,2601714,2783690,2036942,,,817653,1155325,7978688,3542337.0,8695957,4798046,,1904117.0,1347992.0,3856047.0,4860189.0,1525658.0,2.0
291,골목상권,2111038,보인중학교,26844338,19319778,7524560,3654420,4934410,3727584,2902417,4100947,4821270,2703290,,5527263.0,10436784,7330714,3549577,,12368567,14475771,554629.0,4115643.0,6826688.0,7240854.0,6194575.0,1911949.0,2.0
292,골목상권,2111033,문정동성당,54000000,34270252,19729748,6263577,6421111,6792234,6868525,7924805,10419865,9309883,6335323.0,5115049.0,13515331,8320265,13545234,7168798.0,32800867,21199133,1260957.0,8938165.0,13976632.0,15500820.0,9048586.0,5274840.0,2.0
293,골목상권,2111032,방이역 1번,19821039,14635235,5185804,2775638,3431300,2850918,2920733,2656646,2592902,2592902,,361221.0,6200867,4248449,6294360,123240.0,7446042,9782095,780290.0,4801429.0,3921422.0,3978546.0,3117126.0,629324.0,2.0
294,골목상권,2111028,문현중학교(장지역 1번),34884145,29687639,5196506,5030218,7004025,6722547,5595770,5335079,2598253,2598253,,866.0,5103835,4807634,22373557,,17623715,14662177,469294.0,8178512.0,7057404.0,6702513.0,6815292.0,3062877.0,2.0
295,골목상권,2111027,문정초등학교,98738338,66285166,32453172,9382148,8694950,12770516,17325275,18112277,15725787,16727385,196880.0,,13436577,16792409,58930924,9381548.0,47836137,38211469,1084780.0,15124526.0,22057607.0,21825950.0,16250429.0,9704316.0,6.0
296,골목상권,2111021,방이역 4번,37772230,19939988,17832242,3592075,5261668,2381101,5023453,3681691,7413076,10419166,,,7725711,6473929,18587814,4984776.0,15783395,16519750,135491.0,3904227.0,5398405.0,7689969.0,9032454.0,6142599.0,4.0
297,골목상권,2111016,송파역 2번,38844187,25513169,13331018,5651193,5506290,8238735,1635327,4481624,5578742,7752276,,,16539571,6396405,11343786,4564425.0,12772110,8238736,,,1500775.0,2577192.0,6748310.0,10184568.0,2.0
298,골목상권,2111013,송파나루역 1번(송리단길),109138399,77613281,31525118,12227566,8908353,12276615,15568065,28632682,17089936,14435182,,,22520056,13758384,66620394,6239565.0,51838946,33382767,1205683.0,12856859.0,19631323.0,14445516.0,18964858.0,18117472.0,9.0
299,골목상권,2111008,석촌고분역 3번,58911488,38671210,20240278,5230743,4837176,11018608,8189465,9395218,10486450,9753828,,189447.0,7087886,13162311,30485914,7985930.0,22625755,23715874,170412.0,5879370.0,9230536.0,11518601.0,12721891.0,6820818.0,5.0
300,골목상권,2111007,석촌고분역 4번,104177740,81158344,23019396,16351291,16774788,19173192,13952118,14906955,18194400,4824996,1117347.0,22908728.0,28209709,15376287,34440688,2124981.0,56618832,39049343,548899.0,19755414.0,34882637.0,18638958.0,16953556.0,4888712.0,2.0
301,골목상권,2111006,석촌고분역 1번,28081757,21713499,6368258,2562602,556843,3891152,10271783,4431119,2549103,3819155,,,3105945,9966926,12808513,2200373.0,19120523,6757485,,1481540.0,9951177.0,5415438.0,3159942.0,5869912.0,3.0
302,골목상권,2111004,삼전역 1번,148003176,100129056,47874120,16998899,19583332,17892218,23271449,22383158,25928273,21945847,,2414.0,20033727,26281371,68736250,32949414.0,86159058,52463069,1822319.0,27058303.0,37509047.0,34755975.0,24501005.0,12975476.0,9.0
303,골목상권,2111003,삼전역 4번,105500390,60788938,44711452,8876968,5233280,10549121,13768347,22361222,20388625,24322827,,41452.0,27281184,18033344,49966989,10177421.0,48919347,48268089,596551.0,11895805.0,18989815.0,25381406.0,28421104.0,11902757.0,7.0
304,골목상권,2110998,은곡마을(은곡마을공원),25393449,15175729,10217720,1814277,2148076,4668467,3342729,3202180,6216852,4000868,113519.0,4735363.0,3173125,4843814,10341712,2185916.0,15254016,8580575,102708.0,2782720.0,6035484.0,7721419.0,6311408.0,880851.0,8.0
305,골목상권,2110997,대청초등학교,298189683,202026497,96163186,29145966,46873094,43857964,40724605,41424868,50299674,45863512,,30195299.0,96355094,57337555,107262633,7039102.0,138308732,136499800,7728153.0,56374626.0,66817325.0,73598398.0,51132887.0,19157147.0,9.0
306,골목상권,2110994,개포고등학교,41936747,23827003,18109744,3337350,4889890,4318398,5399021,5882344,7404985,10704759,,469725.0,12425448,8285874,19885850,869850.0,23772655,15907878,647837.0,3992946.0,6912014.0,8390277.0,9504748.0,10232711.0,4.0
307,골목상권,2110992,도곡초등학교,41002065,24437843,16564222,7061471,4455739,3384607,4307199,5228827,8282111,8282111,,6048694.0,9909789,5117903,11643568,,9456932,9497443,1010849.0,2023145.0,3270308.0,6784646.0,5240401.0,625028.0,7.0
308,골목상권,2110989,대치동아우편취급국,12578912,9041193,3537719,2255911,1443597,1443597,2222548,1675540,1620052,1917667,,,3350888,2382066,4232268,1170093.0,4151706,2581290,64932.0,441289.0,1022123.0,1819406.0,1003830.0,2381415.0,1.0
309,골목상권,2110984,포이초등학교(개포목련어린이공원),33816520,25751448,8065072,4626951,4465701,5456604,4927320,6274872,4523245,3541827,1464538.0,,1918569,4422701,19848399,6162313.0,20011108,12920113,586317.0,6673525.0,5828174.0,6975680.0,9652495.0,3215030.0,5.0
310,골목상권,2110982,강남구보훈회관,28478258,19413943,9064315,3220388,2079877,5642522,2981859,5489297,5679117,3385198,959375.0,,5461916,4814784,10472314,6769869.0,10935678,9086694,133217.0,2795460.0,3365190.0,4676301.0,4917198.0,4135007.0,2.0
311,골목상권,2110975,매봉역 1번,133532724,86070459,47462265,15397616,10674320,12881618,14776063,32340842,26920487,20541778,,,24190087,19138735,78318670,11885232.0,67104436,44835964,491958.0,9760629.0,22315930.0,22068896.0,27725239.0,29577746.0,2.0
312,골목상권,2110967,역삼역 8번,28440228,21577070,6863158,553857,4115002,4425296,5821061,6661854,3747989,3115169,2067510.0,,2946120,3368741,11430811,8627046.0,10668978,5108163,,3706838.0,4860151.0,4585447.0,2075295.0,549408.0,2.0
313,골목상권,2110965,언주역 6번,57819979,38570460,19249519,8042652,9041874,6334342,7292530,7859062,11509186,7740333,11718938.0,9564726.0,7699789,3231623,14572977,11031926.0,24835665,15096599,227111.0,8236529.0,12483146.0,8358662.0,7134983.0,3491835.0,3.0
314,골목상권,2110963,역삼월드메르디앙아파트,16074326,15192882,881444,2126148,2793910,3052999,4014575,3205250,747892,133552,,205670.0,10745600,1987254,3135802,,6095315,5310029,58763.0,3931773.0,4359139.0,1450375.0,974930.0,630366.0,2.0
315,골목상권,2110961,언주역 3번,60016501,57614456,2402045,9555327,14896797,10571352,9442566,13148414,1979191,422854,,603742.0,49095119,1397767,8608605,311268.0,14229040,16928845,,11170395.0,12368481.0,4879266.0,2357999.0,381743.0,2.0
316,골목상권,2110953,학동근린공원,45330536,37614025,7716511,7322255,7126367,7001395,6143949,10020059,4527252,3189259,,11547988.0,24424542,5810692,3547314,,24807889,6825840,,2289166.0,6166763.0,18815196.0,3333573.0,1029034.0,2.0
317,골목상권,2110943,법제교육센터(버들어린이공원),26002725,15333541,10669184,2963381,2552735,1901539,5573871,2342015,6859759,3809425,,62835.0,3940173,7806719,11735468,2457530.0,12490117,7729288,486809.0,2759009.0,6664273.0,4060129.0,4400959.0,1848225.0,2.0
318,골목상권,2110939,양재역 8번(양재동우체국),59705080,41084483,18620597,8064110,6469377,8531615,8531615,9487766,8588146,10032451,,,11456108,9047296,26044161,4625900.0,28993233,15885861,1164587.0,14861871.0,10872094.0,7425036.0,7379810.0,3175697.0,5.0
319,골목상권,2110924,반포4동주민센터(몽마르뜨공원),84000000,49507951,34492049,8742828,8783755,8940489,11385414,11655465,18566969,15925080,,,35906410,16776811,29308118,2008661.0,39678657,32251617,1477383.0,10682076.0,20940177.0,20925064.0,11152495.0,6753082.0,2.0
320,골목상권,2110912,방배동사이길,48127527,35462131,12665396,3549336,8505989,7913350,9617217,5876239,10845693,1819703,,84510.0,27457181,3047801,16481355,1056680.0,13382184,22211359,,5463677.0,6282879.0,12664631.0,4688499.0,6493854.0,3.0
321,골목상권,2110907,방배초등학교,4805552,3365622,1439930,386006,765071,743386,505277,965882,1032239,407691,,481423.0,2334250,1794708,195171,,1944774,2481711,8674.0,709123.0,1353622.0,984531.0,1370536.0,,5.0
322,골목상권,2110904,이수역 5번,54514784,31289319,23225465,5892504,5892504,5857330,5783739,7863242,14854371,8371094,,,10021324,10122056,26333292,2145608.0,22891577,23059730,212392.0,19434310.0,13652010.0,6195650.0,5385265.0,1071680.0,2.0
323,골목상권,2110896,관악우성아파트,155042556,117479995,37562561,21985657,21908324,22220005,19766891,31599118,20905777,16656784,,1537375.0,46460378,27712266,73206527,6126010.0,71958746,38365866,167219.0,15108638.0,22615269.0,28376216.0,30872121.0,13185152.0,4.0
324,골목상권,2110895,샤로수길,12039327,11488267,551060,4405081,1793980,1449264,1173491,2666451,96618,454442,,589901.0,4311377,404434,6733615,,3821978,3985597,,2801910.0,2289691.0,188866.0,2298431.0,228678.0,8.0
325,골목상권,2110891,구암초등학교,70005620,43657966,26347654,7339944,8468647,6257507,11121244,10470624,12827312,13520342,,616883.0,14636513,15211950,32942517,6597757.0,35799465,34206155,2182228.0,4942314.0,9763071.0,26033719.0,21149803.0,5934485.0,2.0
326,골목상권,2110890,봉천역 1번(관악초등학교),28923619,24806459,4117160,3671600,7951262,5945049,4129272,3109276,2856474,1260686,3457835.0,,3750585,6381796,11318636,4014767.0,9865603,5452117,407887.0,2140143.0,5507418.0,4565036.0,1527879.0,1169358.0,3.0
327,골목상권,2110888,청룡동주민센터,38536587,25533430,13003157,5758530,4732400,5663811,4143271,5235418,7886137,5117020,,,7980139,8651070,19759115,2146263.0,17707570,10270635,182981.0,3031750.0,4869456.0,10460074.0,6860006.0,2573938.0,3.0
328,골목상권,2110886,관악해태어린이공원,128738615,121443103,7295512,16860185,15242275,15486460,24719145,49135038,4122560,3172952,,,70340446,9456333,47798384,1143452.0,8134555,7401306,160632.0,4690751.0,5650985.0,1846107.0,2822182.0,365204.0,2.0
329,골목상권,2110884,봉천역 4번(봉천110안전센터),54422358,34638613,19783745,4853501,7595499,7595499,6281539,8312575,10362962,9420783,,,8707781,8178122,22859836,7081120.0,27978772,16899557,169183.0,7710187.0,12081176.0,12003064.0,8694448.0,4220271.0,2.0
330,골목상권,2110883,은천초등학교(은천교앞),8693349,4989609,3703740,590216,1650629,623557,736574,1388633,2600355,1103385,,,1078785,1040080,4713057,1861427.0,3018129,3988488,239366.0,623081.0,973279.0,1762090.0,2656487.0,752314.0,6.0
331,골목상권,2110882,신성초등학교,325643729,244638393,81005336,49923619,42954869,55769332,39603960,56386613,44874765,36130571,3703593.0,32738343.0,123173877,46184766,104551748,15291402.0,127084403,122268796,2985417.0,72287142.0,72000946.0,32827637.0,47752880.0,21499178.0,2.0
332,골목상권,2110881,구립대학경로당(관악산샘말공원),161737039,124537897,37199142,23231628,25608340,25120941,23776611,26800377,28747156,8451986,280568.0,227292.0,38178545,19802982,74804045,28443607.0,105432031,45971180,963265.0,55048249.0,38101847.0,18374600.0,26780002.0,12135249.0,15.0
333,골목상권,2110879,신림현대아파트,44259649,36275812,7983837,7236535,4884735,7479912,1459841,15214789,4266202,3717635,,,23924900,7976112,11806636,552001.0,13752375,10836987,504785.0,1593333.0,4716903.0,6279331.0,5411410.0,6083598.0,2.0
334,골목상권,2110878,미림여고,10470257,7811657,2658600,1858862,1631223,1068712,1455700,1797160,2063740,594860,,736836.0,3746480,3666208,2320733,,5138774,5331483,548272.0,1780500.0,2396605.0,3045534.0,2406407.0,292939.0,1.0
335,골목상권,2110877,신림역 8번,20336688,13336100,7000588,3459061,1445373,2645157,2597896,3188613,4350629,2649959,,,4131818,3879828,9448058,2876984.0,9166301,8224162,,1598040.0,1159777.0,5952297.0,4770757.0,3909593.0,2.0
336,골목상권,2110876,서원동주민센터(신관중학교),10591496,6739524,3851972,701915,2950325,436556,1206952,1443776,2248410,1603562,136959.0,,2102891,1361030,4131597,2859019.0,5543985,2348276,,1221218.0,1064285.0,1634949.0,3606587.0,365224.0,1.0
337,골목상권,2110871,신원동주민센터,31310142,19062950,12247192,3245382,3019434,4404125,3737951,4656058,5563996,6683196,396918.0,131051.0,2900810,5439724,16123726,6317913.0,17095822,14214320,444848.0,5007168.0,7607548.0,7460119.0,6928463.0,3861996.0,3.0
338,골목상권,2110865,남강고등학교(남강중학교),107641474,75904490,31736984,14654504,14848027,13563594,17913986,14924379,23589089,8147895,,1359479.0,19246942,25161637,51527525,10345891.0,55223971,43614452,2503693.0,13479620.0,18559499.0,25337838.0,26757658.0,12200115.0,6.0
339,골목상권,2110862,난곡초등학교(난곡동벽화마을),84692200,53723629,30968571,9962457,9584451,9609350,11794391,12772980,17739872,13228699,,74696.0,9591995,16214269,44268196,14543044.0,46015476,38676724,3614784.0,20717403.0,16412356.0,17507388.0,16764161.0,9676108.0,3.0
340,골목상권,2110861,관악구신사동주민센터,5681698,4765132,916566,703882,691223,1081144,1055824,1233059,458283,458283,,172173.0,2043284,1341935,1666023,,3607324,1517345,158746.0,1556177.0,1607143.0,929555.0,666962.0,206086.0,3.0
341,골목상권,2110860,호림박물관(성보고등학교),36826445,23400014,13426431,6322509,3052534,3318407,4160443,6546121,9312374,4114057,107256.0,,7565454,9027519,16382538,3743678.0,16694476,16125723,547592.0,2852305.0,5393522.0,6039437.0,9521881.0,8465461.0,2.0
342,골목상권,2110858,신대방역 1번,24313954,15138030,9175924,4647661,3134952,174164,3887472,3293781,4338765,4837159,,,2236748,4718859,15220183,2138164.0,11707789,12606165,,3262804.0,4915055.0,6700500.0,8327034.0,1108561.0,2.0
343,골목상권,2110856,미성초등학교,23357233,13451207,9906026,1591050,2885033,2452110,3371532,3151482,4953013,4953013,,1505422.0,6300095,5186935,5411768,,8709650,9088479,574153.0,4404779.0,4714759.0,3001749.0,3521190.0,1581499.0,2.0
344,골목상권,2110848,양지어린이공원,49305601,24086552,25219049,3613179,5382514,5822885,3911298,5356676,10469678,14749371,,,9477280,11988566,20522047,7317708.0,32686239,12449777,,9418226.0,8312103.0,8185997.0,14367286.0,4852405.0,4.0
345,골목상권,2110846,남성역 1번,50438703,38193881,12244822,6497156,9891549,6301611,6128091,9375474,9064502,3180320,5138970.0,2035434.0,7422614,3071066,12301210,20469409.0,26485734,23613564,399074.0,9615426.0,16589013.0,8974097.0,5414828.0,9106859.0,4.0
346,골목상권,2110844,흑석2치안센터,75889289,58243648,17645641,8755207,8217895,16151910,13189332,11929304,8617605,9028036,,,21410011,10725101,42179243,1574934.0,20958159,15704397,342982.0,1868719.0,4749768.0,5395703.0,15746390.0,8558994.0,2.0
347,골목상권,2110840,중앙대학교,378990943,291349763,87641180,57853287,63673156,56800295,58787255,54235770,49282815,38358365,,35012125.0,128035741,68323968,137782367,9836742.0,166555512,179054438,14745671.0,160936042.0,43819251.0,41701303.0,69630230.0,14777452.0,7.0
348,골목상권,2110839,숭실대입구역 4번,202573627,157018821,45554806,26964426,31915623,33332571,31917895,32888306,25619529,19935277,467804.0,21719243.0,74691090,37090877,65210844,3393769.0,90142042,89137754,8023224.0,68444610.0,28199948.0,30812872.0,37122805.0,6676335.0,7.0
349,골목상권,2110836,상도역 5번,330124653,227698069,102426584,50197697,41913207,41657393,48925591,45004181,61603523,40823061,895408.0,15746161.0,84227205,60782730,132840116,35633033.0,160648331,126428702,8404795.0,97330148.0,53656953.0,54340074.0,53971052.0,19374009.0,10.0
350,골목상권,2110835,상도역 1번,476438167,315570065,160868102,53870366,59932621,50430129,74811218,76525731,92899545,67968557,,357298.0,85684194,88502868,279138265,22755542.0,200554723,177043806,1270901.0,37529316.0,53034992.0,94593149.0,107254966.0,83915206.0,2.0
351,골목상권,2110833,상도역 2번,19451929,12993474,6458455,569731,1438965,4685082,2800240,3499456,2468085,3990370,,,38282,3735905,13491145,2186597.0,8784669,4155885,,1223908.0,2064995.0,2974763.0,3378978.0,3297911.0,2.0
352,골목상권,2110825,신대방삼거리역 1번,31327013,18183769,13143244,4017141,3176788,3076518,3674952,4238370,6460212,6683032,,,2610186,6036056,17616372,5064399.0,18324057,13002956,142446.0,4827283.0,7287400.0,9239554.0,5859024.0,3971306.0,4.0
353,골목상권,2110824,대방역 3번,469894655,334765495,135129160,52260922,65864690,82923449,62725566,70990868,73619180,61509980,,6655920.0,136041095,80833548,223809545,22554547.0,253070090,174826746,8180288.0,118457602.0,93323111.0,105795571.0,77463081.0,24677181.0,4.0
