,상권구분코드명,상권코드,상권코드명,분기당매출금액,주중매출금액,주말매출금액,월요일매출금액,화요일매출금액,수요일매출금액,목요일매출금액,금요일매출금액,토요일매출금액,일요일매출금액,시간대00~06매출금액,시간대06~11매출금액,시간대11~14매출금액,시간대14~17매출금액,시간대17~21매출금액,시간대21~24매출금액,남성매출금액,여성매출금액,연령대10매출금액,연령대20매출금액,연령대30매출금액,연령대40매출금액,연령대50매출금액,연령대60이상매출금액,점포수
104,전통시장,2130075,노룬산시장(노룬산골목시장),8501811,5701780,2800031,1707760,404546,404546,1541319,1643609,1722207,1077824,716624.0,335195.0,80909.0,603350,3552486,3213247,5491772,2673688,,1604339.0,1505859.0,1320931.0,3043562.0,690769.0,1.0
105,전통시장,2130074,영동교골목시장,7119482,3958799,3160683,391995,847557,1161860,543850,1013537,2055327,1105356,565039.0,,,141260,4057680,2355503,6225598,583112,,159712.0,70630.0,1195248.0,3887198.0,1495923.0,1.0
106,전통시장,2130073,뚝도시장,181216375,124032101,57184274,21952004,19754312,21474753,31874726,28976306,36769757,20414517,17354170.0,,822491.0,11324003,93169053,58546658,104639706,60515669,218117.0,18490466.0,37959151.0,35773821.0,41538054.0,31175769.0,5.0
107,전통시장,2130072,성동용답상가시장,526905978,386832916,140073062,49932522,66929959,72724340,67907125,129338970,63958043,76115019,11392959.0,301985.0,55506772.0,85650884,267171329,106882049,263362703,194819935,6104728.0,123152156.0,96957489.0,84711129.0,101765900.0,45491239.0,10.0
108,전통시장,2130070,뚝섬역상점가,94889746,81325236,13564510,14821943,10980676,14926627,22492405,18103585,10879688,2684822,2463140.0,,1561630.0,4167633,36848816,49848527,51089457,23331599,1408916.0,14583018.0,18640549.0,16391210.0,14729575.0,8667788.0,6.0
109,전통시장,2130069,"한양대앞상점가(한양시장, 왕십리맛골목)",681412298,513694893,167717405,74886571,103400568,104951580,106922220,123533954,100057308,67660097,62270560.0,197423.0,39468579.0,42156182,312063276,225256278,372434625,217693103,30551902.0,326832029.0,85578409.0,54821139.0,71383202.0,20961050.0,6.0
110,전통시장,2130067,왕십리도선동상점가,204277237,140611180,63666057,31955921,21205192,28579232,25635205,33235630,39915840,23750217,26036380.0,837690.0,16672939.0,17494193,70313309,72922726,142093502,43800465,3180193.0,29324093.0,37439156.0,39206960.0,47856618.0,28886946.0,7.0
111,전통시장,2130066,행당시장상점가,57563185,42175648,15387537,5560842,6877877,8919895,10115781,10701253,13809090,1578447,1303180.0,,,638751,23169712,32451542,39447652,14571626,151199.0,7428922.0,12492934.0,12884803.0,12770632.0,8290789.0,7.0
112,전통시장,2130065,무학봉상점가,126976025,82003317,44972708,17439065,14685799,14431305,15438134,20009014,22549563,22423145,5379370.0,,4873854.0,14533113,59588937,42600751,63058435,49591599,1460648.0,17368829.0,16173865.0,33576076.0,29821591.0,14249023.0,4.0
113,전통시장,2130064,금남시장,59553651,46907372,12646279,7549054,4129397,4129397,25679690,5419834,2838961,9807318,4129397.0,,,6968358,34003006,10323493,22840728,27808910,,4839137.0,15614284.0,18582287.0,,11613929.0,2.0
114,전통시장,2130063,신금호역 골목형상점가,148931099,105933315,42997784,22514545,15035417,18182532,22827695,27373126,28976190,14021594,18742188.0,,5206947.0,5323366,63747025,55911573,93601594,50159806,1319217.0,17751898.0,31289925.0,38922543.0,40317011.0,14160807.0,9.0
115,전통시장,2130060,신흥시장,91533261,44922911,46610350,4383225,9939426,7017275,11832650,11750335,28130839,18479511,,,,1028926,64801762,25702573,38542173,49924889,689496.0,49104208.0,18199752.0,12979584.0,4997041.0,2496981.0,2.0
116,전통시장,2130058,이촌종합시장,328557193,219321112,109236081,35756181,38897206,38583117,44888380,61196228,68855149,40380932,10100013.0,,2780731.0,11823865,153506698,150345886,183164463,89329277,4143642.0,29819350.0,39144139.0,71330730.0,82293031.0,45762846.0,4.0
117,전통시장,2130056,용산용문시장,246871333,166837408,80033925,20982557,32940331,34300844,34621403,43992273,47607610,32426315,17205407.0,45112.0,5172452.0,17467438,124607345,82373579,133134268,86664578,1292767.0,33758278.0,48802319.0,54072852.0,52343717.0,29528912.0,5.0
118,전통시장,2130053,백학시장,123817078,83823031,39994047,13851166,19550680,15088163,15143590,20189432,22240049,17753998,8087994.0,,1899021.0,7171745,61886241,44772077,84925774,37779811,444508.0,13603666.0,19870302.0,20636488.0,45077574.0,23073047.0,6.0
119,전통시장,2130051,동화동 골목형상점가,642688849,442631868,200056981,61253959,67925458,76196459,122644428,114611564,106344210,93712771,129281416.0,4839681.0,691458.0,16139487,203262815,288473992,373753285,238651548,8537792.0,170890691.0,63682713.0,143359903.0,180234734.0,45699002.0,3.0
120,전통시장,2130042,약수시장,17520996,12223168,5297828,2131001,1993247,2492672,2439350,3166898,2472225,2825603,787761.0,,406593.0,2396056,9532600,4397986,10045587,7207734,69176.0,2501788.0,2641627.0,3583784.0,5151407.0,3305538.0,3.0
121,전통시장,2130031,청계천공구상가,66668379,33497770,33170609,1689526,3471428,3133523,7460653,17742640,31753352,1417257,2309423.0,,,189615,15947175,48222166,40465421,19974808,714705.0,24504195.0,17730486.0,7295346.0,5462394.0,4733101.0,2.0
122,전통시장,2130024,남대문시장(자유상가),50144214,48307958,1836256,9474967,9053958,8918148,9718858,11142027,1711764,124492,,350841.0,4665617.0,8142903,24341001,12643852,25489155,9048299,,5115486.0,5222436.0,8323983.0,10528056.0,5347494.0,4.0
123,전통시장,2130020,동묘시장(동묘벼룩시장),183424578,109487147,73937431,18391563,19648696,24513110,21472530,25461248,37633822,36303609,35259.0,1064171.0,31982820.0,54316303,69578817,26447208,138214213,45210365,894487.0,16453848.0,21040887.0,28510567.0,40308045.0,76216744.0,2.0
124,전통시장,2130015,창신골목시장,143866638,99070994,44795644,13711053,14705940,22093327,25429973,23130701,30654260,14141384,6224981.0,810757.0,2171028.0,12903909,78830110,42925853,95224292,48642346,723703.0,16765434.0,31379038.0,26455293.0,41666638.0,26876532.0,6.0
125,전통시장,2130002,세종마을음식문화거리(금천교시장),194504288,126893548,67610740,17832782,22133111,22057253,31856091,33014311,43707903,23902837,17601725.0,,83502.0,7892730,75971961,92954370,111661248,62585305,3278246.0,43643924.0,40250103.0,34295859.0,31613168.0,21165255.0,4.0
126,발달상권,2120249,고덕역,191590022,137267946,54322076,20272456,21330779,24850851,34045435,36768425,35877034,18445042,8121472.0,302377.0,7398395.0,17373574,102556274,55837930,93135009,92397598,3960205.0,23271809.0,22953422.0,64658049.0,47396907.0,23292215.0,4.0
127,발달상권,2120248,명일역,368698087,243003261,125694826,42663613,39324751,41524406,54868721,64621770,80628820,45066006,29740519.0,,12243174.0,31145469,156798946,138769979,207456949,141533178,8614376.0,34995944.0,48437583.0,112909197.0,96702138.0,47330890.0,13.0
128,발달상권,2120247,굽은다리역,23579824,15400401,8179423,3977251,2394593,2055396,4072256,2900905,5544456,2634967,1885989.0,,,137357,8619920,12936558,12315402,8237605,156053.0,3830368.0,5220865.0,3028575.0,5704041.0,2613105.0,2.0
129,발달상권,2120246,길동역,316435442,224816119,91619323,44461640,47362139,33937940,51518265,47536135,53110086,38509237,55282670.0,,7592504.0,17308104,111647046,124605118,190572438,104809292,2810125.0,68578450.0,76823155.0,64672319.0,57661769.0,24835912.0,11.0
130,발달상권,2120245,둔촌역,296761182,201112877,95648305,36704453,37341374,36039235,45078677,45949138,53133763,42514542,26238364.0,,5486398.0,14944944,114174152,135917324,188803260,99530510,6163258.0,36338590.0,61804084.0,82651282.0,64953182.0,36423375.0,9.0
131,발달상권,2120244,암사역,237239717,160930645,76309072,27204240,16552380,32496262,31700027,52977736,45453727,30855345,3693895.0,,2516067.0,13846933,145369635,71813187,133825143,100668022,723028.0,16638208.0,49742686.0,71480362.0,60964313.0,34944569.0,4.0
132,발달상권,2120242,강동구청역,20350272,14698058,5652214,3030645,1996424,1996424,4747629,2926936,3537675,2114539,420603.0,,328416.0,305369,11442707,5856753,11846096,6000723,,1297561.0,3612072.0,6541227.0,4481231.0,1914729.0,4.0
133,발달상권,2120241,거여역,133412589,92698830,40713759,16323012,20098639,16333926,19104374,20838879,23785456,16928303,16409837.0,,,4196354,54482144,58324254,90794505,40306071,2835964.0,25375793.0,34158313.0,30551797.0,28839756.0,9338953.0,7.0
134,발달상권,2120240,개롱역,212643168,140810072,71833096,27883450,23590075,24915454,23634044,40787049,35824031,36009065,9550576.0,,5591120.0,24360875,106504645,66635952,118848950,78282757,4258954.0,22932447.0,36691760.0,53793467.0,51566787.0,27888293.0,7.0
135,발달상권,2120239,오금역,51415828,42005842,9409986,7210901,4648745,15415994,7020435,7709767,5264180,4145806,816589.0,299956.0,16056474.0,2560217,14455856,17226736,30313366,13334849,,5945808.0,8677038.0,10964538.0,4569186.0,13491642.0,7.0
136,발달상권,2120238,방이역,183803130,123199032,60604098,20002161,21868974,18908240,31781256,30638401,37979947,22624151,15666697.0,,,9246677,88154368,70735388,111324136,59135971,4752375.0,41994690.0,33086531.0,35919915.0,39313701.0,15392895.0,3.0
137,발달상권,2120237,경찰병원역,154266923,99306601,54960322,18080208,18624199,16181374,19965975,26454845,33258123,21702199,17832516.0,12697.0,6344369.0,18130903,68199602,43746836,80013075,55740097,1101335.0,17990186.0,23718832.0,34355576.0,38705500.0,19881741.0,11.0
138,발달상권,2120236,장지역(가든파이브),18095330,17206375,888955,1568847,2278606,2354150,3803532,7201240,774761,114194,546374.0,,,490155,7269755,9789046,7136236,632458,,319743.0,2733625.0,1285998.0,2396313.0,1033015.0,4.0
139,발달상권,2120235,문정역,200592324,170712641,29879683,22204960,31813155,39443613,43608967,33641946,18032027,11847656,16008562.0,,1067837.0,5922141,86792341,90801443,91853498,36893391,894362.0,28902327.0,36502789.0,36298984.0,19787951.0,6360473.0,11.0
140,발달상권,2120234,가락시장역,750281843,524445903,225835940,90852760,97500748,98305346,101093926,136693123,151344379,74491561,81979826.0,47979086.0,72305547.0,74432788,228049782,245534814,460792940,185538475,2292169.0,81735371.0,150737552.0,173245226.0,140307050.0,98014049.0,12.0
141,발달상권,2120229,방이동먹자골목,899300881,577272753,322028128,101178877,108155699,111261039,109766769,146910369,189346799,132681329,189906132.0,1790941.0,5765874.0,34696979,257503358,409637597,529970402,286246960,12533939.0,276076156.0,225421926.0,142503469.0,114743885.0,44937988.0,5.0
142,발달상권,2120227,잠실역,314097779,282399841,31697938,52430307,80179876,59254951,61955021,28579686,15848969,15848969,850433.0,,,2783233,128855873,165759271,196870147,72481716,850433.0,45910558.0,86226899.0,77612968.0,47005641.0,11745367.0,6.0
143,발달상권,2120225,잠실새내역(신천),832451655,550582981,281868674,127701269,77829576,98432690,112556312,134063134,144637038,137231636,108360291.0,1197665.0,25050317.0,47369516,348339691,302134175,497813582,247778431,22183807.0,162940072.0,149891457.0,199594167.0,152880054.0,58102455.0,15.0
144,발달상권,2120224,수서역,277566579,214887068,62679511,34900877,40092786,41122221,42140181,56631003,36282699,26396812,2188102.0,,2654658.0,17268879,132535631,122919309,166603207,73206728,609651.0,26883924.0,56773663.0,56504080.0,56197307.0,42841310.0,5.0
145,발달상권,2120222,삼성역,510571024,450942045,59628979,67527835,105333094,101884222,98518385,77678509,41943622,17685357,23094609.0,,62745040.0,3833500,135686012,285211863,271195530,101166632,182729.0,60101330.0,140743411.0,106659363.0,42815848.0,21859483.0,9.0
146,발달상권,2120221,봉은사역,79330698,78581066,749632,9142259,19417117,13452649,26025294,10543747,374816,374816,2411861.0,,,171112,20020083,56352826,39062384,7365956,,5882987.0,13281537.0,16858588.0,8710406.0,1694822.0,3.0
147,발달상권,2120220,대치역,226878155,147437688,79440467,20606073,24103547,22180222,39646905,40900941,41852970,37587497,18707025.0,,228161.0,13159401,107906213,86877355,119713393,78006465,4760765.0,19057635.0,23309766.0,63558757.0,57918398.0,29114535.0,6.0
148,발달상권,2120219,은마아파트,354530265,251652742,102877523,42351061,41786332,48553179,52130903,66831267,58513474,44364049,2376120.0,,20707969.0,29167214,174359043,127919919,172697087,131097148,13704190.0,24722361.0,24483462.0,121367469.0,93306686.0,26210066.0,7.0
149,발달상권,2120217,대치사거리,355721581,233636683,122084898,33085630,43232434,49845684,52453410,55019525,71539480,50545418,37671306.0,,,8097918,146787051,163165306,156438512,136944403,11580137.0,33706588.0,28814928.0,119801542.0,74404517.0,25075200.0,5.0
150,발달상권,2120215,포스코사거리,1041514764,877655230,163859534,149163617,182527019,183023960,192970464,169970170,91279918,72579616,132813619.0,,478110.0,37802578,303386923,567033534,479856449,210494479,3114850.0,110027059.0,210430324.0,238056070.0,97799035.0,30923588.0,10.0
151,발달상권,2120214,영동대교남단교차로,175704908,133216975,42487933,24631257,20409037,25067585,34230491,28878605,25477669,17010264,21189836.0,,,4524041,61006190,88984841,84398468,44652059,380558.0,20178275.0,24821535.0,38036066.0,27239388.0,18394706.0,2.0
152,발달상권,2120213,삼성중앙역,325605205,288916437,36688768,42625314,57020428,51516320,81602713,56151662,31273603,5415165,11476973.0,425361.0,40894367.0,9386414,116452789,146969301,147173167,56099316,315548.0,43252123.0,72203189.0,43104479.0,28802099.0,15595045.0,6.0
153,발달상권,2120212,한티역,488563694,319270349,169293345,46243713,59040152,59368928,73770937,80846619,96213957,73079388,29298576.0,,14447175.0,45718442,227572689,171526812,248332776,194326353,19057925.0,45263607.0,45864348.0,161368328.0,138750036.0,32354888.0,9.0
154,발달상권,2120210,선릉역,1254253372,1040577130,213676242,156741455,220846066,234522737,221282860,207184012,124050779,89625463,149647148.0,22608985.0,56848602.0,26993006,392936426,605219205,696935234,251501337,7397215.0,135965192.0,291270962.0,209896998.0,186957717.0,116948486.0,15.0
155,발달상권,2120209,"강남구청(청담역_8번, 강남세무서)",104627957,89275117,15352840,15431193,17496065,15852509,19104574,21390776,9386074,5966766,2227315.0,,1197200.0,4538102,57261882,39403458,54629825,30615767,951820.0,12215933.0,16696431.0,22365054.0,24595723.0,8420633.0,2.0
156,발달상권,2120208,청담사거리(청담동명품거리),213799836,176014526,37785310,28289622,37037552,36116841,43706476,30864035,29794300,7991010,24954260.0,,283520.0,2420229,79025509,107116318,90229756,70115796,1820886.0,27605868.0,41423273.0,46366127.0,30406058.0,12723341.0,7.0
157,발달상권,2120207,선정릉역,666729839,549097610,117632229,83454804,107917964,130543358,113753006,113428478,64812072,52820157,50836604.0,45433.0,84236110.0,29780022,228633953,273197717,321417313,186821297,3833222.0,64978559.0,137727168.0,137959491.0,114748666.0,48991503.0,8.0
158,발달상권,2120206,개나리아파트,113746682,101934504,11812178,20402774,25999238,18479508,21658757,15394227,7110591,4701587,657366.0,,25383394.0,4127750,41508796,42069376,48139854,48614028,92518.0,6691160.0,19455036.0,43932790.0,20186356.0,6396021.0,3.0
159,발달상권,2120205,매봉역,222092527,161530682,60561845,24303344,29356935,36961094,32736799,38172510,31551555,29010290,18628493.0,,2178594.0,8724992,78429686,114130762,127638139,48111345,2631103.0,31409717.0,47737381.0,34269341.0,40957296.0,18744645.0,6.0
160,발달상권,2120204,르네상스호텔사거리,227369490,197029788,30339702,28136515,40038691,48650211,43756382,36447989,20492080,9847622,36799761.0,,45216381.0,1992151,53834704,89526493,114177993,54547668,,24742700.0,50642270.0,57997881.0,26258912.0,9083897.0,2.0
161,발달상권,2120203,강남구청역,416979411,308155145,108824266,41655705,64377723,64875260,66606821,70639636,70022212,38802054,42146374.0,,9398210.0,19671096,138112303,207651428,217540397,120507051,9706592.0,61801942.0,70702895.0,90062834.0,78459680.0,27313503.0,6.0
162,발달상권,2120202,압구정로데오역(압구정로데오),84319277,64448309,19870968,8353307,13402129,9471586,19378607,13842680,12816019,7054949,10243068.0,,,130957,25285961,48659291,47670658,24407436,371045.0,17252184.0,29542910.0,12249965.0,9602704.0,3059283.0,5.0
163,발달상권,2120201,도곡1동,25930385,18090301,7840084,4415679,2886817,3679215,3367227,3741363,4682920,3157164,,,124298.0,2038484,13662192,10105411,16253802,6836379,248596.0,1311341.0,4492123.0,6855024.0,5438029.0,4745069.0,6.0
164,발달상권,2120198,구역삼세무서,784108872,630460686,153648186,94238530,114283453,131918491,144472886,145547326,88322723,65325463,81679241.0,155372.0,37408617.0,45619804,324735089,294510749,380351204,201199335,6127791.0,140064678.0,150821286.0,141967883.0,99403425.0,43165474.0,11.0
165,발달상권,2120197,역삼역,1752713104,1505130773,247582331,293150343,357147889,300598984,294083809,260149748,123886082,123696249,166024395.0,113008765.0,209923452.0,123411307,494736196,645608989,811989135,614964277,4841697.0,423593331.0,536007986.0,256148415.0,154857015.0,51504970.0,23.0
